no,name,stage,primary_attribute,secondary_attribute,origin_form,display_form,limited,race_total,race_stats,characteristics,skills,bloodline_skills,learnable_skills
NO.011,鸭吉吉（蓬松的样子）,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.011,鸭吉吉（紧实的样子）,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.011,鸭吉吉（急急急鸭）,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.011,鸭吉吉（等一等鸭）,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.011,鸭吉吉（起来鸭）,最终形态,普通,,原始形态,原始形态,,,{},[],[],[],[]
NO.011,鸭吉吉（燃了鸭）,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.012,板板壳（本来的样子）,Ⅰ阶,水,,原始形态,原始形态,否,,{},[],[],[],[]
NO.013,咔咔壳（本来的样子）,Ⅱ阶,水,,原始形态,原始形态,否,,{},[],[],[],[]
NO.014,水泡壳（本来的样子）,最终形态,水,,原始形态,原始形态,否,,{},[],[],[],[]
NO.015,锥尾羊,Ⅰ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.016,铃兰羊,Ⅱ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.017,花影羚羊,最终形态,"幽, 恶",恶,原始形态,原始形态,否,,{},[],[],[],[]
NO.018,雪绒鸟（本来的样子）,Ⅰ阶,翼,,原始形态,原始形态,否,,{},[],[],[],[]
NO.019,冬羽雀（本来的样子）,Ⅱ阶,翼,,原始形态,原始形态,否,,{},[],[],[],[]
NO.020,岚鸟（本来的样子）,最终形态,翼,,原始形态,原始形态,否,,{},[],[],[],[]
NO.021,小灵菇,Ⅰ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.022,幻灵菇,Ⅱ阶,"幽, 草",草,原始形态,原始形态,否,,{},[],[],[],[]
NO.023,幻影灵菇,最终形态,"幽, 草",草,原始形态,原始形态,否,,{},[],[],[],[]
NO.024,石肤蜥（本来的样子）,Ⅰ阶,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.025,石刺蜥（本来的样子）,Ⅱ阶,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.026,石冠王蜥（本来的样子）,最终形态,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.027,布是石,Ⅰ阶,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.028,布是岩,Ⅱ阶,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.029,布克棱岩,最终形态,地,,原始形态,原始形态,否,,{},[],[],[],[]
NO.030,恶魔叮,Ⅰ阶,"恶, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.031,叮叮恶魔,最终形态,"恶, 翼",翼,原始形态,原始形态,否,,{},[],[],[],[]
NO.032,毛毛,Ⅰ阶,"虫, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
NO.033,爬爬,Ⅱ阶,"虫, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
NO.034,化蝶（平常的样子）,最终形态,"虫, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
NO.035,幽影树,最终形态,"幽, 草",草,原始形态,原始形态,否,,{},[],[],[],[]
NO.036,小鼠獭,Ⅰ阶,"普通, 水",水,原始形态,原始形态,否,,{},[],[],[],[]
NO.037,燕尾獭,Ⅱ阶,"普通, 水",水,原始形态,原始形态,否,,{},[],[],[],[]
NO.038,卷胡巨獭,最终形态,"普通, 水",水,原始形态,原始形态,否,,{},[],[],[],[]
NO.039,矿晶虫,Ⅰ阶,"光, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.040,晶石蜗（西瓜碧玺的样子）,最终形态,"光, 地",地,原始形态,原始形态,否,,{},[],[],[],[]
NO.041,奇丽草,Ⅰ阶,草,,原始形态,原始形态,是,,{},[],[],[],[]
NO.042,奇丽叶,Ⅱ阶,草,,原始形态,原始形态,是,,{},[],[],[],[]
NO.043,奇丽花,最终形态,草,,原始形态,原始形态,是,,{},[],[],[],[]
NO.044,丢丢（草地附近的样子）,Ⅰ阶,草,,原始形态,原始形态,否,,{},[],[],[],[]
NO.045,卡卡虫（草地附近的样子）,Ⅱ阶,草,,原始形态,原始形态,否,,{},[],[],[],[]
NO.046,卡瓦重（草地附近的样子）,最终形态,草,,原始形态,原始形态,否,,{},[],[],[],[]
NO.047,护主犬,Ⅰ阶,火,,原始形态,原始形态,是,,{},[],[],[],[]
NO.048,音速犬,最终形态,火,,原始形态,原始形态,是,,{},[],[],[],[]
NO.049,绿耳松鼠,Ⅰ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.050,抱枕松鼠,Ⅱ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.051,蹦床松鼠,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.052,嘟嘟煲,Ⅰ阶,毒,,原始形态,原始形态,否,,{},[],[],[],[]
NO.053,嘟嘟锅,最终形态,毒,,原始形态,原始形态,否,,{},[],[],[],[]
NO.054,小灵面,Ⅰ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.055,暗影灵面（睁眼的样子）,Ⅱ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.056,幽冥眼（睁眼的样子）,最终形态,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.057,梦游（穿旧睡衣的样子）,Ⅰ阶,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.058,梦悠悠（穿旧睡衣的样子）,最终形态,幽,,原始形态,原始形态,否,,{},[],[],[],[]
NO.059,兽花蕾,最终形态,"光, 草",草,原始形态,原始形态,否,,{},[],[],[],[]
NO.060,伏地兽,Ⅰ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.061,贪食鼹,Ⅱ阶,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.062,巨噬针鼹,最终形态,普通,,原始形态,原始形态,否,,{},[],[],[],[]
NO.063,蹦蹦种子（海神球形态）,Ⅰ阶,"草, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.064,蹦蹦草（海神球形态）,Ⅱ阶,"草, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.065,蹦蹦花（海神球形态）,最终形态,"草, 毒",毒,原始形态,原始形态,否,,{},[],[],[],[]
NO.066,电咩咩,Ⅰ阶,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.067,粉咩咩,Ⅱ阶,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.068,电球咩咩,最终形态,电,,原始形态,原始形态,否,,{},[],[],[],[]
NO.069,蒲公英,Ⅰ阶,"草, 萌",萌,原始形态,原始形态,否,,{},[],[],[],[]
